no_demands,data_rate,source,destination
1,400,7,1
1,100,5,0
1,400,1,7
1,400,3,4
1,400,3,7
1,100,1,6
1,400,7,6
1,400,2,4
1,400,7,1
1,100,3,1
1,100,4,0
1,100,1,6
1,100,6,2
1,400,6,5
1,100,3,2
1,400,3,2
1,100,0,2
1,400,4,0
1,100,0,3
1,100,7,5
1,400,7,2
1,400,1,5
1,100,7,0
1,400,7,4
1,100,3,1
1,100,3,0
1,400,5,6
1,400,1,3
1,400,1,6
1,400,3,5
1,400,0,1
1,100,7,1
1,400,5,6
1,100,3,0
1,100,6,2
1,100,6,5
1,100,4,2
1,100,6,4
1,400,3,4
1,100,7,5
1,400,1,0
1,400,4,3
1,400,5,1
1,100,3,7
1,400,4,7
1,400,6,5
1,100,7,4
1,400,1,7
1,400,1,0
1,400,6,5
1,400,0,7
1,400,4,1
1,400,7,4
1,100,6,5
1,400,3,0
1,400,2,0
1,100,3,1
1,400,1,6
1,100,5,4
1,100,3,0
1,400,1,6
1,400,2,4
1,400,0,7
1,100,4,7
1,100,6,3
1,400,7,6
1,400,1,5
1,400,1,2
1,100,2,0
1,100,2,7
1,400,3,4
1,400,7,3
1,400,4,0
1,100,0,7
1,100,7,2
1,400,1,4
1,400,5,4
1,100,5,2
1,400,6,5
1,400,4,7
1,400,5,2
1,100,1,0
1,100,7,0
1,100,5,7
1,100,2,5
1,400,0,4
1,100,6,2
1,100,1,4
1,100,5,2
1,400,3,7
1,400,3,5
1,400,5,2
1,100,1,3
1,400,5,7
1,100,6,2
1,400,0,2
1,100,3,1
1,100,4,7
1,400,1,6
1,100,5,3
1,400,5,7
1,400,3,5
1,100,3,1
1,100,3,2
1,400,2,7
1,100,0,2
1,100,0,4
1,400,3,5
1,400,2,6
1,400,5,2
1,400,4,3
1,400,2,6
1,100,2,4
1,400,0,4
1,100,2,5
1,400,0,3
1,100,5,7
1,400,7,4
1,100,2,6
1,100,4,3
1,100,3,5
1,100,0,7
1,100,4,7
1,400,4,2
1,400,3,2
1,100,3,4
1,100,5,2
1,400,2,0
1,100,1,4
1,100,4,6
1,400,3,0
1,400,7,1
1,400,2,5
1,400,2,5
1,100,7,1
1,100,7,5
1,400,2,5
1,400,3,1
1,100,1,0
1,400,2,7
1,400,2,7
1,100,1,4
1,100,3,1
1,100,1,6
1,400,1,0
1,400,6,5
1,400,4,0
1,100,5,3
1,400,3,2
1,100,7,1
1,400,7,0
1,100,7,2
1,100,3,2
1,400,6,0
1,100,3,1
1,400,7,2
1,100,2,1
1,100,4,5
1,100,0,4
1,100,6,1
1,100,7,4
1,100,1,7
1,100,3,5
1,100,1,4
1,100,2,5
1,400,1,7
1,400,6,2
1,400,7,3
1,400,0,1
1,400,5,1
1,100,2,7
1,100,4,2
1,100,0,2
1,400,0,6
1,100,6,4
1,400,3,6
1,100,5,0
1,100,6,7
1,400,0,6
1,400,6,0
1,100,6,2
1,100,3,6
1,400,5,0
1,400,1,4
1,100,7,2
1,400,3,4
1,400,1,7
1,100,5,2
1,100,5,4
1,400,2,7
1,100,5,6
1,400,7,0
1,400,0,4
1,100,7,0
1,100,7,3
1,400,5,3
1,100,4,5
1,400,5,3
1,400,3,7
1,100,4,5
1,100,0,2
1,400,6,4
1,100,6,4
1,100,2,4
1,400,4,0
1,100,3,7
1,400,3,1
1,100,1,7
1,100,4,0
1,400,5,6
1,100,3,1
1,100,0,6
1,100,7,3
1,400,4,5
1,400,2,4
1,400,1,6
1,100,1,5
1,100,7,2
1,100,2,4
1,400,0,7
1,100,2,7
1,100,3,7
1,100,5,2
1,100,5,7
1,400,5,3
1,100,3,7
1,100,1,4
1,400,3,2
1,400,2,7
1,400,5,0
1,400,4,1
1,100,7,4
1,400,1,3
1,400,5,1
1,400,6,4
1,100,6,1
1,100,6,4
1,100,0,4
1,400,7,4
1,100,1,7
1,400,2,1
1,400,7,5
1,400,4,5
1,400,4,2
1,400,7,0
1,400,2,0
1,100,1,7
1,100,6,7
1,100,1,0
1,400,0,3
1,400,2,7
1,400,4,1
1,400,1,6
1,400,2,0
1,100,4,1
1,100,5,4
1,400,3,1
1,100,4,7
1,400,2,7
1,100,7,3
1,100,0,3
1,400,4,2
1,100,7,0
1,400,0,6
1,400,4,1
1,100,2,1
1,100,6,2
1,400,6,7
1,100,6,0
1,400,0,1
1,400,6,0
1,100,7,1
1,400,6,3
1,100,4,6
1,400,6,3
1,400,5,6
1,100,4,1
1,400,4,7
1,100,3,7
1,100,6,0
1,100,2,1
1,100,6,4
1,400,4,0
1,100,6,4
1,100,1,0
1,400,0,4
1,400,0,4
1,400,0,6
1,400,1,6
1,100,5,7
1,100,0,3
1,400,1,0
1,100,7,1
1,400,6,1
1,400,4,6
1,400,0,7
1,100,5,3
1,400,7,0
1,100,3,7
1,100,4,3
1,100,6,7
1,100,1,5
1,400,3,2
1,100,4,5
1,100,1,4
1,100,5,6
1,400,5,3
1,400,6,0
1,400,0,5
1,100,3,2
1,400,6,2
1,400,6,3
1,400,7,5
1,400,2,6
1,400,5,6
1,400,0,5
1,400,2,1
1,400,3,1
1,100,3,6
1,400,3,1
1,100,4,3
1,400,6,2
1,400,6,4
1,400,2,0
1,100,1,4
1,100,6,3
1,400,3,2
1,100,6,2
1,100,5,1
1,400,3,1
1,100,5,3
1,400,4,0
1,400,2,5
1,100,2,0
1,400,6,0
1,100,4,1
1,400,1,4
1,400,2,4
1,100,4,7
1,100,4,0
1,100,6,0
1,100,5,3
1,400,0,2
1,400,6,4
1,100,1,7
1,400,3,0
1,100,3,5
1,400,0,6
1,400,2,7
1,100,2,0
1,400,6,1
1,100,0,2
1,100,7,3
1,400,5,1
1,400,7,1
1,400,1,6
1,400,6,3
1,100,4,1
1,400,2,7
1,400,3,4
1,100,3,6
1,100,5,1
1,400,1,4
1,100,2,3
1,400,2,6
1,100,2,3
1,100,1,0
1,100,5,2
1,100,7,5
1,400,2,7
1,400,7,1
1,400,2,0
1,100,2,5
1,400,3,6
1,100,4,5
1,100,6,5
1,100,2,3
1,400,4,2
1,100,5,7
1,100,1,3
1,400,1,7
1,100,1,0
1,400,4,7
1,100,2,6
1,100,2,5
1,100,5,7
1,100,0,2
1,100,2,6
1,400,5,0
1,100,7,6
1,400,2,7
1,400,3,0
1,100,6,0
1,100,7,4
1,400,5,0
1,100,2,7
1,400,3,7
1,100,3,1
1,400,3,7
1,100,1,6
1,400,7,1
1,100,0,3
1,100,7,0
1,100,6,1
1,100,3,6
1,100,6,4
1,100,7,2
1,400,2,7
1,100,7,1
1,100,1,3
1,400,6,4
1,100,4,6
1,100,2,5
1,100,6,0
1,100,3,4
1,100,4,0
1,100,3,6
1,400,5,3
1,100,4,7
1,100,6,7
1,400,5,4
1,100,2,3
1,400,1,4
1,400,7,1
1,100,5,3
1,100,1,0
1,400,6,5
1,400,7,6
1,400,5,6
1,400,7,3
1,100,2,5
1,400,4,7
1,400,7,0
1,100,3,0
1,400,6,4
1,400,0,2
1,400,2,3
1,400,0,4
1,100,4,7
1,100,0,4
1,100,6,0
1,100,0,2
1,100,6,0
1,400,0,4
1,400,2,6
1,400,2,5
1,100,3,1
1,100,3,7
1,400,4,3
1,100,6,5
1,100,3,5
1,400,3,2
1,400,7,0
1,400,3,0
1,100,0,5
1,100,6,1
1,100,5,2
1,400,1,0
1,400,1,3
1,400,2,3
1,100,4,3
1,100,7,6
1,100,6,4
1,100,1,7
1,400,2,1
1,400,0,6
1,400,5,7
1,100,2,3
1,100,7,1
1,400,7,2
1,400,6,5
1,400,7,0
1,400,3,7
1,100,7,2
1,100,0,3
1,100,2,6
1,100,7,6
1,100,7,1
1,100,4,2
1,400,7,1
1,100,3,1
1,100,2,5
1,100,3,0
1,100,1,6
1,400,5,2
1,400,0,1
1,400,6,3
1,100,0,7
1,400,5,4
1,100,7,0
1,100,7,1
1,100,0,4
1,400,0,1
1,400,0,1
1,100,1,7
1,400,0,6
1,400,4,0
1,400,3,6
1,400,6,5
1,400,5,1
1,100,6,1
1,100,7,6
1,100,4,6
1,100,6,0
1,400,7,1
1,400,1,0
1,400,2,3
1,400,7,0
1,400,4,5
1,100,4,7
1,100,2,5
1,400,0,7
1,400,3,6
1,400,4,7
1,400,1,3
1,400,6,4
1,100,1,0
1,400,0,3
1,400,1,7
1,100,4,5
1,400,4,3
1,100,4,1
1,100,2,3
1,100,3,0
1,400,2,7
1,100,4,3
1,400,5,0
1,100,6,0
1,400,3,6
1,100,6,2
1,100,2,7
1,400,2,5
1,100,1,5
1,100,2,0
1,100,4,2
1,100,2,4
1,400,1,5
1,100,4,3
1,400,0,1
1,100,7,6
1,400,7,0
1,100,0,7
1,400,4,3
1,100,3,6
1,400,1,0
1,400,2,0
1,100,1,0
1,100,5,0
1,100,5,3
1,100,1,2
1,100,0,3
1,100,5,7
1,400,1,3
1,400,0,1
1,400,6,4
1,100,7,5
1,400,7,2
1,400,2,3
1,100,2,4
1,100,4,5
1,400,4,1
1,400,0,1
1,400,0,6
1,100,5,4
1,400,0,5
1,400,7,0
1,100,3,6
1,100,1,5
1,100,5,7
1,400,5,2
1,400,7,5
1,100,1,4
1,100,0,6
1,400,4,3
1,100,6,7
1,400,7,0
1,400,1,7
1,100,0,3
1,400,6,0
1,100,3,7
1,100,4,1
1,400,1,5
1,400,1,4
1,100,0,7
1,400,0,3
1,400,6,2
1,400,2,4
1,100,3,2
1,100,2,4
1,100,6,3
1,400,1,4
1,400,0,2
1,400,4,1
1,400,6,7
1,400,0,7
1,400,7,3
1,100,5,6
1,100,0,5
1,400,1,6
1,100,3,6
1,100,2,7
1,400,6,7
1,100,6,1
1,100,1,2
1,400,6,1
1,400,5,2
1,100,3,1
1,100,2,4
1,100,4,3
1,100,2,4
1,400,0,4
1,100,4,0
1,400,0,2
1,100,0,5
1,400,0,5
1,100,1,7
1,100,3,2
1,100,3,6
1,400,6,1
1,100,6,4
1,400,7,5
1,100,6,1
1,100,5,4
1,100,2,0
1,100,6,5
1,400,6,4
1,100,3,0
1,400,7,6
1,400,7,4
1,400,1,2
1,400,2,0
1,400,4,1
1,400,7,6
1,400,0,7
1,100,5,4
1,100,4,1
1,400,6,3
1,100,4,3
1,400,6,5
1,100,4,5
1,400,1,5
1,100,6,5
1,400,4,5
1,400,5,3
1,400,2,3
1,400,5,0
1,100,0,5
1,100,7,2
1,100,2,0
1,400,4,0
1,400,6,4
1,400,2,1
1,400,7,2
1,100,1,7
1,400,5,1
1,100,3,4
1,100,4,3
1,400,2,5
1,400,3,4
1,100,4,1
1,100,1,7
1,400,0,6
1,100,5,6
1,400,0,5
1,400,0,5
1,100,5,3
1,400,6,2
1,100,3,0
1,100,0,2
1,400,3,6
1,400,6,2
1,400,4,3
1,100,3,1
1,100,6,4
1,400,2,1
1,100,1,3
1,100,4,0
1,100,7,5
1,100,5,6
1,100,7,6
1,400,2,4
1,100,3,5
1,400,7,3
1,400,2,7
1,100,7,1
1,100,6,0
1,100,2,6
1,400,7,0
1,100,3,7
1,100,2,7
1,100,2,5
1,100,2,6
1,100,0,3
1,400,0,3
1,100,2,3
1,100,6,7
1,400,6,1
1,100,0,6
1,400,2,0
1,400,1,7
1,400,2,0
1,100,3,1
1,100,7,0
1,400,5,1
1,400,3,5
1,400,3,1
1,400,7,5
1,100,2,1
1,100,5,7
1,400,0,4
1,400,1,0
1,400,0,7
1,100,6,5
1,400,7,6
1,400,2,1
1,100,2,7
1,100,6,4
1,400,2,0
1,100,2,5
1,100,5,4
1,100,7,3
1,100,6,7
1,100,5,0
1,400,1,5
1,100,6,5
1,400,4,1
1,100,7,1
1,400,2,4
1,400,3,2
1,400,2,1
1,400,1,7
1,100,3,4
1,400,0,1
1,400,4,1
1,400,1,6
1,400,5,0
1,400,3,7
1,400,6,5
1,400,7,0
1,100,4,3
1,400,3,5
1,100,0,3
1,100,4,1
1,400,5,7
1,400,3,4
1,400,6,0
1,100,1,3
1,400,7,2
1,100,1,2
1,100,0,4
1,100,7,0
1,400,3,2
1,100,5,2
1,400,4,7
1,100,7,0
1,100,5,1
1,100,3,0
1,400,4,6
1,400,3,7
1,400,3,0
1,400,0,3
1,400,7,4
1,100,5,7
1,400,3,1
1,100,3,4
1,400,2,4
1,100,0,1
1,400,4,6
1,400,7,1
1,100,0,5
1,400,1,2
1,400,5,6
1,400,3,5
1,400,6,3
1,100,7,2
1,100,3,6
1,100,2,4
1,400,5,6
1,400,1,4
1,100,3,6
1,400,0,5
1,400,1,0
1,100,7,5
1,100,2,0
1,100,3,6
1,100,3,4
1,400,4,7
1,400,5,6
1,400,7,6
1,100,6,3
1,100,0,4
1,400,6,7
1,100,0,1
1,400,0,2
1,400,2,1
1,100,1,7
1,400,6,1
1,100,6,7
1,400,4,0
1,400,6,0
1,400,2,4
1,400,0,7
1,400,4,0
1,100,6,5
1,400,3,6
1,100,2,3
1,100,7,0
1,400,0,1
1,400,6,7
1,400,6,3
1,100,5,3
1,100,4,0
1,400,5,2
1,100,3,6
1,400,7,6
1,100,0,6
1,100,2,3
1,400,5,7
1,400,6,3
1,100,5,0
1,400,3,5
1,400,7,2
1,100,2,7
1,400,4,3
1,100,0,2
1,400,0,5
1,400,3,0
1,100,4,5
1,100,6,1
1,100,1,7
1,400,6,0
1,400,0,5
1,400,7,0
1,400,5,3
1,100,5,0
1,100,7,4
1,400,2,6
1,100,7,0
1,400,5,3
1,100,4,6
1,400,5,7
1,100,1,6
1,400,6,1
1,400,5,7
1,400,4,0
1,100,1,5
1,400,6,4
1,100,3,6
1,400,0,3
1,400,5,7
1,100,3,1
1,400,1,7
1,400,5,1
1,400,1,6
1,100,1,7
1,100,5,6
1,100,1,0
1,400,6,7
1,100,4,7
1,100,5,7
1,400,0,4
1,100,3,4
1,400,1,6
1,100,1,4
1,400,2,4
1,400,2,4
1,400,2,6
1,400,4,6
1,400,1,4
1,400,1,3
1,400,6,5
1,400,5,6
1,400,6,0
1,400,5,1
1,400,0,1
1,400,3,6
1,100,1,6
1,400,0,2
1,100,6,5
1,400,0,6
1,400,5,2
1,100,7,0
1,100,0,6
1,100,1,4
1,400,6,3
1,400,0,1
1,100,6,0
1,400,7,4
1,100,2,0
1,400,7,2
1,400,0,7
1,400,7,0
1,400,6,0
1,100,4,6
1,400,0,3
1,100,1,0
1,400,7,2
1,400,7,5
1,400,7,5
1,100,2,3
1,100,3,6
1,100,4,3
1,100,5,1
1,100,6,2
1,400,4,3
1,400,3,6
1,100,1,6
1,400,2,5
1,100,6,4
1,100,4,0
1,100,0,7
1,100,2,3
1,400,0,6
1,100,0,1
1,100,7,6
1,100,3,4
1,400,4,3
1,400,6,7
1,100,4,0
1,100,1,7
1,400,1,4
1,400,6,2
1,100,6,7
1,400,3,0
1,400,6,2
1,100,1,0
1,400,4,1
1,400,3,2
1,400,6,0
1,400,0,3
1,400,6,7
1,100,7,6
1,100,6,2
1,100,5,1
1,100,5,4
1,400,1,7
1,400,4,5
1,400,1,7
1,100,2,5
1,100,0,5
1,100,3,2
1,100,1,2
1,400,0,5
1,100,4,7
1,400,2,0
1,400,7,2
1,100,7,5
1,400,7,3
1,100,3,4
1,400,5,6
1,400,1,0
1,400,2,4
1,400,3,0
1,400,4,2
1,400,6,2
1,100,0,1
1,400,4,5
1,100,2,4
1,400,6,4
1,400,1,4
1,100,5,1
1,400,1,6
1,400,3,0
1,100,0,4
1,400,7,6
1,400,5,6
1,400,4,2
1,400,1,0
1,100,3,0
1,400,7,0
1,400,3,0
1,400,4,6
1,400,5,2
1,400,6,1
1,100,4,1
1,400,2,6
1,400,4,2
1,400,3,5
1,100,5,3
1,100,4,1
1,100,5,6
1,400,5,1
1,100,5,1
1,400,3,2
1,400,1,5
1,100,4,1
1,400,3,0
1,100,7,5
1,100,0,1
1,400,5,2
1,400,1,4
1,400,3,5
1,400,1,3
1,400,4,0
1,400,3,6
1,100,4,1
1,400,6,3
1,400,1,5
1,100,3,4
1,400,3,7
1,400,1,3
1,400,1,3
1,100,2,6
1,100,6,3
1,100,6,4
1,100,7,1
1,400,5,6
1,100,6,0
1,400,3,0
1,400,0,5
1,400,7,4
1,400,4,3
1,100,5,0
1,400,2,1
1,400,0,5
1,100,3,1
1,400,7,5
1,100,4,3
1,400,0,2
1,100,5,7
1,100,7,2
1,100,3,4
1,400,1,0
1,100,4,2
1,100,2,5
1,100,3,7
1,100,7,0
1,100,3,0
1,400,3,7
1,400,1,6
1,100,5,0
1,100,1,0
1,400,6,7
1,100,4,2
1,100,6,0
1,400,6,7
1,400,7,6
1,100,7,2
1,100,4,7
1,100,7,0
1,400,0,1
1,100,6,2
1,100,0,7
1,400,2,6
1,100,1,6
1,400,4,1
1,400,1,0
1,100,6,5
1,400,2,6
1,400,4,3
1,400,0,3
1,100,0,6
1,100,5,2
1,400,2,7
1,100,7,0
1,100,3,7
1,400,0,4
1,100,1,3
1,400,7,0
1,400,4,1
1,400,7,3
1,100,7,5
1,100,5,7
1,100,2,4
1,400,2,3
1,100,1,3
1,400,5,2
1,100,5,4
1,400,7,1
1,400,3,1
1,100,6,7
1,100,7,0
1,100,6,3
1,100,2,1
1,400,7,1
1,400,4,7
1,400,1,0
1,100,5,2
1,100,1,7
1,400,2,4
1,100,6,1
1,100,1,6
1,400,4,5
1,400,7,2
1,400,3,4
1,100,5,1
1,100,6,5
1,100,7,5
1,400,5,3
1,400,6,3
1,100,4,1
1,400,7,1
1,400,0,1
1,400,5,7
1,400,1,3
1,400,2,1
1,100,1,2
1,400,6,1
1,100,3,2
1,400,4,2
1,400,6,5
1,400,3,2
1,100,0,2
1,100,7,5
1,400,5,1
1,100,4,7
1,100,6,7
1,400,0,4
1,400,2,6
1,100,3,2
1,400,2,6
1,100,1,5
1,100,1,3
1,100,4,1
1,100,5,1
1,400,2,3
1,400,6,1
1,100,5,1
1,400,7,4
1,100,2,0
1,100,2,3
1,400,1,7
1,100,5,3
1,400,7,2
1,100,1,6
1,100,6,0
1,400,6,7
1,100,4,0
1,400,6,3
1,400,3,2
1,100,6,3
1,100,6,0
1,400,6,2
1,100,7,3
1,100,5,4
1,100,4,3
1,100,2,5
1,400,3,5
1,100,3,4
1,100,0,6
1,400,3,5
1,100,2,3
1,400,1,6
1,100,0,7
1,400,1,3
1,100,6,2
1,400,3,5
1,100,6,2
1,100,4,6
1,400,7,1
1,100,0,2
1,400,3,5
1,400,5,7
1,100,7,3
1,100,1,4
1,100,7,4
1,400,1,6
1,100,0,7
1,100,0,3
1,400,2,6
1,400,5,2
1,400,1,5
1,400,2,7
1,100,4,7
1,400,6,3
1,400,1,3
1,100,2,3
1,400,1,2
1,400,5,6
1,400,2,6
1,100,1,4
1,100,1,7
1,400,3,0
1,100,1,7
1,100,6,4
1,400,0,6
1,100,4,3
1,400,7,3
1,400,2,7
1,400,0,7
1,100,4,5
1,100,7,6
1,100,0,6
1,400,6,4
1,400,1,5
1,400,7,5
1,100,3,2
1,100,6,2
1,100,3,6
1,400,4,5
1,400,2,4
1,100,6,0
1,400,7,6
1,400,4,6
1,100,1,5
1,400,1,2
1,400,0,1
1,400,3,5
1,100,6,2
1,400,0,6
1,100,3,2
1,400,3,4
1,400,0,1
1,400,3,6
1,400,4,2
1,400,0,3
1,100,7,5
1,100,4,7
1,100,1,7
1,100,6,1
1,100,1,0
1,400,2,7
1,100,5,7
1,100,1,4
1,100,7,1
1,400,5,0
1,400,6,3
1,100,2,3
1,400,4,1
1,400,4,7
1,400,4,7
1,400,4,2
1,400,1,4
1,100,4,5
1,100,6,7
1,400,3,5
1,100,0,2
1,400,7,1
1,100,6,2
1,100,3,5
1,100,1,6
1,100,4,2
1,400,5,3
1,100,5,3
1,400,4,6
1,100,7,5
1,400,0,5
1,100,7,6
1,400,5,1
1,100,2,7
1,400,3,4
1,400,2,3
1,400,1,3
1,100,6,1
1,100,2,4
1,400,1,5
1,100,1,0
1,100,0,5
1,400,1,2
1,400,0,7
1,400,4,7
1,100,6,0
1,400,7,4
1,400,7,4
1,100,3,4
1,100,3,7
1,400,6,1
1,400,5,7
1,400,0,5
1,400,4,1
1,100,1,2
1,100,3,6
1,400,3,0
1,100,2,4
1,400,1,7
1,400,7,5
1,400,2,5
1,100,3,7
1,100,4,7
1,100,4,7
1,400,2,1
1,100,6,2
1,100,5,2
1,100,3,0
1,100,3,1
1,100,3,4
1,100,0,5
1,100,4,7
1,400,0,5
1,400,2,1
1,100,7,1
1,100,7,4
1,400,7,3
1,400,7,0
1,400,4,0
1,100,7,6
1,400,0,4
1,100,6,4
1,400,1,0
1,400,6,0
1,400,3,0
1,100,4,7
1,100,4,0
1,400,0,4
1,100,5,1
1,100,2,7
1,400,4,6
1,100,7,2
1,400,4,3
1,100,5,3
1,400,1,4
1,400,3,7
1,100,2,4
1,100,4,1
1,400,4,1
1,100,1,4
1,100,2,3
1,100,0,5
1,400,5,3
1,400,0,2
1,400,4,5
1,100,2,0
1,400,2,6
1,400,5,1
1,100,4,3
1,400,5,3
1,100,4,2
1,100,3,2
1,100,1,0
1,400,5,6
1,100,4,0
1,100,4,5
1,400,6,3
1,100,0,2
1,100,5,1
1,100,2,6
1,100,4,1
1,100,1,4
1,100,6,5
1,100,5,2
1,100,1,5
1,400,3,5
1,100,3,5
1,400,3,1
1,100,0,6
1,100,5,6
1,400,3,4
1,400,0,6
1,400,7,4
1,100,5,2
1,100,6,5
1,400,4,5
1,100,0,4
1,400,7,3
1,100,0,2
1,100,2,5
1,100,2,7
1,100,0,2
1,400,4,6
1,100,3,6
1,100,3,0
1,100,1,0
1,400,5,1
1,100,4,0
1,100,0,4
1,400,6,3
1,400,5,0
1,100,4,6
1,100,0,7
1,400,0,5
1,100,6,4
1,400,2,6
1,100,3,4
1,100,0,2
1,100,4,7
1,400,6,1
1,400,4,2
1,100,6,3
1,100,4,0
1,400,4,2
1,100,4,6
1,400,7,0
1,100,6,1
1,100,4,5
1,400,6,4
1,100,7,4
1,100,7,0
1,400,2,3
1,400,5,2
1,100,7,2
1,100,6,3
1,100,6,5
1,400,7,3
1,100,2,3
1,400,7,3
1,100,2,3
1,400,7,0
1,400,0,7
1,400,6,3
1,400,3,7
1,400,6,4
1,100,4,2
1,100,5,3
1,400,4,6
1,400,1,3
1,100,3,7
1,100,6,3
1,400,5,3
1,400,3,0
1,100,4,0
1,100,7,3
1,400,3,6
1,400,1,7
1,100,1,5
1,400,2,4
1,400,1,7
1,400,7,4
1,100,0,1
1,400,3,1
1,400,0,6
1,100,3,7
1,100,6,3
1,400,0,2
1,100,2,7
1,400,4,3
1,100,7,6
1,400,0,6
1,400,4,0
1,400,4,1
1,400,3,7
1,100,4,2
1,400,0,2
1,400,3,1
1,100,7,5
1,400,4,6
1,100,4,1
1,100,5,6
1,100,3,4
1,100,1,0
1,100,7,1
1,400,1,2
1,100,1,2
1,400,7,2
1,100,1,3
1,100,7,2
1,400,6,7
1,400,0,4
1,400,4,2
1,100,5,3
1,400,6,1
1,100,1,2
1,400,7,4
1,100,5,0
1,400,5,1
1,100,3,1
1,400,6,4
1,400,1,4
1,400,0,3
1,100,4,5
1,100,5,0
1,100,1,5
1,100,5,1
1,100,5,3
1,100,3,7
1,100,1,3
1,100,2,4
1,100,7,5
1,400,2,5
1,100,5,2
1,400,1,4
1,100,5,7
1,400,5,6
1,100,4,6
1,400,1,2
1,100,0,6
1,400,4,0
1,100,2,4
1,100,6,4
1,100,5,2
1,400,1,4
1,100,1,0
1,100,7,2
1,100,3,7
1,100,7,1
1,100,7,1
1,400,7,4
1,100,2,0
1,100,6,1
1,400,0,5
1,100,7,2
1,400,1,5
1,400,1,7
1,100,3,1
1,400,4,7
1,100,1,2
1,400,0,2
1,100,4,0
1,100,4,1
1,400,1,7
1,400,5,1
1,400,7,2
1,400,4,0
1,400,7,4
1,400,5,7
1,100,1,0
1,100,1,7
1,100,5,0
1,100,3,5
1,400,1,5
1,100,2,0
1,100,5,2
1,100,7,0
1,100,7,1
1,400,3,6
1,100,6,4
1,100,6,2
1,400,3,7
1,400,2,0
1,100,6,1
1,400,6,5
1,400,3,7
1,100,2,4
1,400,4,7
1,400,1,2
1,400,5,1
1,100,3,4
1,100,0,1
1,100,2,3
1,100,0,6
1,400,3,0
1,400,6,1
1,400,0,2
1,100,0,4
1,400,5,3
1,400,0,1
1,100,0,1
1,100,5,1
1,100,0,1
1,100,5,1
1,100,3,1
1,400,2,0
1,100,4,2
1,100,4,6
1,100,4,2
1,400,3,7
1,100,1,6
1,100,1,2
1,100,2,6
1,400,3,6
1,100,5,1
1,400,2,1
1,100,1,2
1,100,6,2
1,100,0,5
1,400,2,5
1,400,3,5
1,100,4,2
1,400,6,3
1,400,0,1
1,100,7,4
1,400,5,6
1,100,2,5
1,100,2,7
1,400,5,1
1,100,5,6
1,100,6,2
1,100,2,7
1,100,3,4
1,100,3,7
1,400,3,6
1,100,2,0
1,100,7,0
1,100,4,6
1,100,1,3
1,100,7,6
1,400,5,3
1,400,5,6
1,100,7,3
1,100,3,6
1,400,6,7
1,400,5,2
1,100,1,5
1,400,5,4
1,100,0,5
1,400,3,2
1,400,4,6
1,100,1,6
1,400,7,1
1,100,2,5
1,100,0,7
1,400,3,1
1,400,2,4
1,400,7,3
1,100,7,2
1,400,5,3
1,400,2,6
1,400,1,0
1,400,3,1
1,400,7,0
1,400,0,2
1,400,1,5
1,400,4,6
1,100,2,7
1,100,6,2
1,400,5,6
1,400,6,3
1,400,1,0
1,400,0,7
1,100,4,5
1,100,5,0
1,400,7,1
1,100,0,2
1,400,3,1
1,400,2,3
1,400,4,7
1,100,3,0
1,100,7,2
1,100,7,5
1,400,4,1
1,400,6,5
1,400,6,2
1,400,0,6
1,400,5,7
1,100,1,2
1,400,3,7
1,100,2,5
1,400,6,1
1,100,6,7
1,400,7,4
1,400,2,1
1,100,5,3
1,400,4,5
1,100,4,0
1,100,4,1
1,100,2,4
1,400,2,5
1,100,4,0
1,400,0,3
1,400,0,5
1,100,2,4
1,100,7,0
1,100,2,1
1,100,0,4
1,100,3,4
1,400,1,6
1,100,1,7
1,100,2,0
1,400,5,0
1,400,7,1
1,400,0,7
1,100,0,1
1,400,7,6
1,100,3,6
1,100,7,0
1,400,5,1
1,400,2,4
1,400,6,2
1,100,5,6
1,100,0,4
1,100,6,0
1,400,1,7
1,100,5,3
1,400,6,3
1,100,7,2
1,400,3,2
1,100,3,2
1,100,6,5
1,400,0,1
1,100,6,2
1,100,0,3
1,100,6,7
1,400,7,3
1,100,4,0
1,100,3,4
1,100,4,6
1,400,7,0
1,400,5,1
1,400,6,4
1,400,4,5
1,400,2,3
1,100,2,4
1,400,7,1
1,100,7,6
1,100,7,4
1,100,1,4
1,400,4,5
1,100,1,6
1,400,4,3
1,100,0,2
1,100,3,5
1,100,3,7
1,400,4,5
1,400,1,3
1,100,1,2
1,400,2,5
1,100,0,5
1,400,5,1
1,100,3,1
1,100,2,4
1,400,7,0
1,100,3,7
1,100,3,1
1,100,7,2
1,400,1,2
1,100,1,5
1,100,2,3
1,100,7,0
1,100,1,7
1,100,2,3
1,400,0,7
1,400,1,6
1,100,1,6
1,400,2,1
1,400,3,6
1,400,3,0
1,100,4,1
1,100,7,4
1,400,4,5
1,400,7,6
1,100,6,3
1,400,1,6
1,400,4,3
1,100,2,0
1,400,4,6
1,100,1,4
1,400,7,6
1,400,3,5
1,400,0,5
1,100,5,6
1,100,2,7
1,100,3,6
1,400,6,5
1,400,1,5
1,100,6,3
1,400,5,3
1,100,4,7
1,400,0,5
1,100,7,4
1,400,0,3
1,400,5,3
1,400,2,7
1,100,4,3
1,400,6,7
1,100,5,7
1,100,5,4
1,100,1,6
1,100,5,6
1,100,0,3
1,400,7,0
1,100,0,3
1,100,2,3
1,100,1,2
1,400,7,1
1,100,2,4
1,400,5,6
1,100,7,4
1,400,7,5
1,400,5,7
